acc_x,acc_y,acc_z
-0.966,0.093,0.357
-0.761,-0.185,0.398
-0.585,1.253,-0.166
-1.963,-0.165,1.816
0.614,0.667,0.301
0.65,0.517,0.628
0.748,-1.836,-0.054
-0.172,0.735,-0.447
0.223,0.484,-0.17
-0.378,0.333,0.11
-0.525,0.377,0.154
0.226,-0.293,0.29
-1.164,-0.613,0.493
0.266,0.292,-0.102
0.256,0.092,-0.036
0.18,0.129,-0.051
-0.12,0.088,0.031
-0.355,0.184,-0.219
-0.334,0.17,-0.205
0.277,0.198,-0.318
-0.147,0.156,-0.179
0.081,0.078,-0.172
0.001,0.141,0.03
-0.138,0.016,-0.059
-0.106,0.064,0.067
-0.104,-0.054,-0.026
0.108,-0.049,0.206
-0.277,0.009,-0.191
-0.233,-0.015,-0.019
-0.234,0,-0.066
-0.148,0.083,-0.058
-0.152,-0.433,0.192
0.298,0.18,0.316
-0.237,-0.245,0.182
-0.677,-0.151,0.934
0.235,0.489,0.382
-0.432,0.324,0.384
-0.201,0.837,0.38
-1.004,-0.022,-0.477
-0.229,-0.609,-0.283
0.44,-0.351,-1.261
1.574,0.641,-0.539
-2.46,0.4,0.243
2.368,0.778,0.212
-0.341,0.639,0.247
0.7,0.197,0.703
-0.846,0.661,0.78
1.637,-0.467,-0.947
1.202,-0.24,-1.205
-0.119,0.643,-0.529
-0.132,0.873,-0.78
-0.105,0.349,-1.546
0.891,0.141,-1.157
-0.591,0.164,-1.073
0.06,0.163,-0.901
-0.131,0.482,-1.13
-1.074,0.077,-0.848
-0.381,0.357,-0.314
-1.51,0.221,-0.013
-0.633,1.112,0.774
-1.266,0.184,0.647
0.622,0.595,1.237
-0.979,0.13,0.968
1.896,-0.439,1.178
2.433,-1.207,0.686
0.543,-0.799,0.447
-2.007,0.81,1.254
0.717,-0.346,0.924
-0.611,0.554,0.447
0.465,0.093,-0.701
0.29,0.078,-0.208
0.585,0.095,0.374
1.587,-1.863,0.296
1.311,-1.438,-0.35
0.048,2.932,-0.662
0.986,2.569,-2.857
0.333,2.662,-2.32
-2.207,0.164,-3.165
-0.769,2.148,-2.423
-0.793,-0.008,3.267
-0.716,0.137,3.824
-1.729,0.56,4.052
-4.966,1.309,6.273
0.805,15.252,18.017
-78.099,-1.847,13.85
-31.605,39.163,4.118
-31.123,42.581,3.961
0.652,23.535,-25.671
-5.547,2.325,-10.179
-10.219,9.107,-3.818
-0.491,5.168,-3.04
-3.753,2.258,0.306
2.557,3.251,0.659
1.193,0.67,0.859
3.232,-0.155,1.776
-0.474,-0.194,3.099
1.525,-0.041,0.742
1.422,0.431,5.071
-0.186,-0.438,0.818
-1.17,0.249,1.382
-1.128,0.194,1.454
-0.256,-0.435,0.174
0.052,0.103,-0.425
-0.869,0.013,0.268
0.684,0.374,-1.311
-1.037,0.594,-0.349
0.049,-0.341,-0.895
0.559,0.671,-0.655
-0.274,0.314,-0.654
-0.386,0.402,-0.632
-0.149,0.063,-0.676
-0.178,0.367,-0.509
-0.152,0.019,-0.313
1.02,0.323,0.059
-0.083,-0.034,-0.675
0.437,1.045,-0.072
-0.536,-0.794,-0.331
0.924,-0.433,-0.029
-0.474,0.172,-0.088
-0.51,0.168,-0.028
0.461,0.212,-0.377
-0.35,0.376,-0.434
-0.291,0.087,-0.047
-0.131,0.149,-0.27
-0.017,0.364,0.287
-0.684,0.102,0.169
0.716,-0.051,-0.031
-0.115,-0.716,-0.306
1.036,0.819,-0.341
-0.877,0.258,0.064
0.489,0.033,-0.246
1.082,-0.566,-0.19
0.915,-1.607,-0.632
0.356,0.452,-0.334
-2.445,1.28,-0.146
-0.708,0.538,0.651
-1.075,0.473,0.66
-0.739,0.336,0.175
-0.001,-0.969,1.312
0.806,-0.474,-0.2
0.737,-0.59,-0.457
0.36,-0.498,-0.709
-0.065,0.789,-0.156
-0.319,-0.478,-0.282
1.03,-0.194,-0.321
